text,label
"Hi, I have attached the invoice for your records. Please contact us if you notice any issue.",ham
Congratulations! You have won a special cash prize. Claim your reward now before the offer expires.,spam
"Dear colleague, could we reschedule our discussion to Wednesday afternoon? Please confirm what time works for you.",ham
"Hi team, the training session will start at 3 PM. Please join using the meeting link shared earlier.",ham
"Hello Ankit, this is a reminder about the pending assignment. Please submit it before the deadline.",ham
Congratulations! You have won a special cash prize. Claim your reward now before the offer expires.,spam
You are a lucky winner! Claim your FREE gift card immediately. Limited slots available.,spam
"Hi, I have attached the invoice for your records. Please contact us if you notice any issue.",ham
Win a brand new smartphone today! Enter your details now to receive your exclusive prize.,spam
You have been chosen for a cash giveaway. Submit your details now to receive your payment.,spam
WARNING: Your account may be suspended. Verify your details immediately using the secure link below.,spam
"Dear team, the monthly report is ready for review. Please share your feedback by Monday.",ham
"Hello, your appointment is confirmed for Monday at 3 PM. Please arrive 10 minutes early.",ham
You are a lucky winner! Claim your FREE gift card immediately. Limited slots available.,spam
"Hello, your support request has been received. Our team is reviewing the issue and will respond shortly.",ham
WARNING: Your account may be suspended. Verify your details immediately using the secure link below.,spam
FINAL NOTICE! Your reward is waiting. Click here now to claim your prize before midnight.,spam
You are a lucky winner! Claim your FREE gift card immediately. Limited slots available.,spam
Exclusive deal just for you! Get a huge discount and a FREE bonus when you order today.,spam
Exclusive deal just for you! Get a huge discount and a FREE bonus when you order today.,spam
"Hello Simran, this is a reminder about the pending assignment. Please submit it before the deadline.",ham
"Hi Priya, thanks for your message. I will check the document and get back to you tomorrow.",ham
"Hi team, the training session will start at 3 PM. Please join using the meeting link shared earlier.",ham
WARNING: Your account may be suspended. Verify your details immediately using the secure link below.,spam
WARNING: Your account may be suspended. Verify your details immediately using the secure link below.,spam
"Dear colleague, could we reschedule our discussion to Tuesday afternoon? Please confirm what time works for you.",ham
"Hi team, the training session will start at 4 PM. Please join using the meeting link shared earlier.",ham
FINAL NOTICE! Your reward is waiting. Click here now to claim your prize before midnight.,spam
Your account has won a promotional reward. Verify your information immediately to receive the money.,spam
URGENT! You have been selected for a limited time bonus. Click the link to claim your free reward.,spam
Your account has won a promotional reward. Verify your information immediately to receive the money.,spam
"Hello Ankit, please find the project update attached. We completed the assigned tasks and will continue with the next phase.",ham
"Dear customer, your order has been successfully received and is being processed. We will update you when it ships.",ham
"Hello Pooja, please find the project update attached. We completed the assigned tasks and will continue with the next phase.",ham
WARNING: Your account may be suspended. Verify your details immediately using the secure link below.,spam
"Hello, your support request has been received. Our team is reviewing the issue and will respond shortly.",ham
"Hello, your appointment is confirmed for Tuesday at 2 PM. Please arrive 10 minutes early.",ham
"Hi Pooja, just confirming our meeting scheduled for Monday at 11 AM. Please let me know if anything changes.",ham
"Hi, I have attached the invoice for your records. Please contact us if you notice any issue.",ham
Earn thousands from home with our easy opportunity. Register today and start making money instantly.,spam
"Hi Ankit, just confirming our meeting scheduled for Tuesday at 2 PM. Please let me know if anything changes.",ham
FINAL NOTICE! Your reward is waiting. Click here now to claim your prize before midnight.,spam
"Hello, your appointment is confirmed for Friday at 4 PM. Please arrive 10 minutes early.",ham
"Hello, your appointment is confirmed for Wednesday at 3 PM. Please arrive 10 minutes early.",ham
FINAL NOTICE! Your reward is waiting. Click here now to claim your prize before midnight.,spam
"Hi, can you send me the notes from today's class? I want to review them before the next session.",ham
"Hello, your support request has been received. Our team is reviewing the issue and will respond shortly.",ham
FINAL NOTICE! Your reward is waiting. Click here now to claim your prize before midnight.,spam
"Hello, your appointment is confirmed for Tuesday at 2 PM. Please arrive 10 minutes early.",ham
Congratulations! You have won a special cash prize. Claim your reward now before the offer expires.,spam
FINAL NOTICE! Your reward is waiting. Click here now to claim your prize before midnight.,spam
FINAL NOTICE! Your reward is waiting. Click here now to claim your prize before midnight.,spam
"Dear colleague, could we reschedule our discussion to Wednesday afternoon? Please confirm what time works for you.",ham
"Hi, can you send me the notes from today's class? I want to review them before the next session.",ham
"Hello, your appointment is confirmed for Tuesday at 3 PM. Please arrive 10 minutes early.",ham
Win a brand new smartphone today! Enter your details now to receive your exclusive prize.,spam
"Hi Arjun, just confirming our meeting scheduled for Friday at 4 PM. Please let me know if anything changes.",ham
Special offer! Get 90% discount today only. Click now before this amazing deal expires.,spam
"Dear team, the monthly report is ready for review. Please share your feedback by Friday.",ham
WARNING: Your account may be suspended. Verify your details immediately using the secure link below.,spam
"Hello Karan, please find the project update attached. We completed the assigned tasks and will continue with the next phase.",ham
Win a brand new smartphone today! Enter your details now to receive your exclusive prize.,spam
You are a lucky winner! Claim your FREE gift card immediately. Limited slots available.,spam
You have been chosen for a cash giveaway. Submit your details now to receive your payment.,spam
"Hello Aman, please find the project update attached. We completed the assigned tasks and will continue with the next phase.",ham
"Dear customer, your order has been successfully received and is being processed. We will update you when it ships.",ham
"Dear customer, your order has been successfully received and is being processed. We will update you when it ships.",ham
"Dear colleague, could we reschedule our discussion to Monday afternoon? Please confirm what time works for you.",ham
Special offer! Get 90% discount today only. Click now before this amazing deal expires.,spam
"Dear colleague, could we reschedule our discussion to Tuesday afternoon? Please confirm what time works for you.",ham
FINAL NOTICE! Your reward is waiting. Click here now to claim your prize before midnight.,spam
WARNING: Your account may be suspended. Verify your details immediately using the secure link below.,spam
"Hi team, the training session will start at 3 PM. Please join using the meeting link shared earlier.",ham
"Dear customer, your order has been successfully received and is being processed. We will update you when it ships.",ham
Congratulations! You have won a special cash prize. Claim your reward now before the offer expires.,spam
"Hi, I have attached the invoice for your records. Please contact us if you notice any issue.",ham
Exclusive deal just for you! Get a huge discount and a FREE bonus when you order today.,spam
WARNING: Your account may be suspended. Verify your details immediately using the secure link below.,spam
"Hi team, the training session will start at 11 AM. Please join using the meeting link shared earlier.",ham
FINAL NOTICE! Your reward is waiting. Click here now to claim your prize before midnight.,spam
Congratulations winner! You qualify for a free vacation package. Claim your offer now.,spam
You are a lucky winner! Claim your FREE gift card immediately. Limited slots available.,spam
Special offer! Get 90% discount today only. Click now before this amazing deal expires.,spam
Congratulations! You have won a special cash prize. Claim your reward now before the offer expires.,spam
"Hi, I have attached the invoice for your records. Please contact us if you notice any issue.",ham
Win a brand new smartphone today! Enter your details now to receive your exclusive prize.,spam
Your account has won a promotional reward. Verify your information immediately to receive the money.,spam
Win a brand new smartphone today! Enter your details now to receive your exclusive prize.,spam
Exclusive deal just for you! Get a huge discount and a FREE bonus when you order today.,spam
"Hello Riya, please find the project update attached. We completed the assigned tasks and will continue with the next phase.",ham
"Hello Priya, this is a reminder about the pending assignment. Please submit it before the deadline.",ham
"Hello Simran, this is a reminder about the pending assignment. Please submit it before the deadline.",ham
You are a lucky winner! Claim your FREE gift card immediately. Limited slots available.,spam
FINAL NOTICE! Your reward is waiting. Click here now to claim your prize before midnight.,spam
"Dear colleague, could we reschedule our discussion to Thursday afternoon? Please confirm what time works for you.",ham
"Hi team, the training session will start at 2 PM. Please join using the meeting link shared earlier.",ham
"Hi team, the training session will start at 2 PM. Please join using the meeting link shared earlier.",ham
"Hi team, the training session will start at 2 PM. Please join using the meeting link shared earlier.",ham
"Hi Karan, just confirming our meeting scheduled for Wednesday at 11 AM. Please let me know if anything changes.",ham
"Dear colleague, could we reschedule our discussion to Monday afternoon? Please confirm what time works for you.",ham
Exclusive deal just for you! Get a huge discount and a FREE bonus when you order today.,spam
You have been chosen for a cash giveaway. Submit your details now to receive your payment.,spam
"Hello, your appointment is confirmed for Tuesday at 3 PM. Please arrive 10 minutes early.",ham
Your account has won a promotional reward. Verify your information immediately to receive the money.,spam
Special offer! Get 90% discount today only. Click now before this amazing deal expires.,spam
"Dear customer, your order has been successfully received and is being processed. We will update you when it ships.",ham
"Hi team, the training session will start at 10 AM. Please join using the meeting link shared earlier.",ham
Congratulations! You have won a special cash prize. Claim your reward now before the offer expires.,spam
"Hi Aman, thanks for your message. I will check the document and get back to you tomorrow.",ham
"Hello Ankit, this is a reminder about the pending assignment. Please submit it before the deadline.",ham
Exclusive deal just for you! Get a huge discount and a FREE bonus when you order today.,spam
"Hello, your appointment is confirmed for Thursday at 4 PM. Please arrive 10 minutes early.",ham
URGENT! You have been selected for a limited time bonus. Click the link to claim your free reward.,spam
"Hello, your support request has been received. Our team is reviewing the issue and will respond shortly.",ham
"Hi Simran, thanks for your message. I will check the document and get back to you tomorrow.",ham
"Hi Aman, just confirming our meeting scheduled for Monday at 11 AM. Please let me know if anything changes.",ham
"Hi Ankit, just confirming our meeting scheduled for Tuesday at 4 PM. Please let me know if anything changes.",ham
"Hi Rahul, just confirming our meeting scheduled for Wednesday at 2 PM. Please let me know if anything changes.",ham
"Hello Karan, please find the project update attached. We completed the assigned tasks and will continue with the next phase.",ham
"Dear colleague, could we reschedule our discussion to Monday afternoon? Please confirm what time works for you.",ham
You have been chosen for a cash giveaway. Submit your details now to receive your payment.,spam
"Hello Arjun, please find the project update attached. We completed the assigned tasks and will continue with the next phase.",ham
Win a brand new smartphone today! Enter your details now to receive your exclusive prize.,spam
"Hi Arjun, thanks for your message. I will check the document and get back to you tomorrow.",ham
"Hi, I have attached the invoice for your records. Please contact us if you notice any issue.",ham
Earn thousands from home with our easy opportunity. Register today and start making money instantly.,spam
URGENT! You have been selected for a limited time bonus. Click the link to claim your free reward.,spam
"Hello, your support request has been received. Our team is reviewing the issue and will respond shortly.",ham
"Dear customer, your order has been successfully received and is being processed. We will update you when it ships.",ham
"Hello, your appointment is confirmed for Tuesday at 3 PM. Please arrive 10 minutes early.",ham
"Hi Karan, thanks for your message. I will check the document and get back to you tomorrow.",ham
"Hi team, the training session will start at 2 PM. Please join using the meeting link shared earlier.",ham
"Hi, can you send me the notes from today's class? I want to review them before the next session.",ham
"Hello, your support request has been received. Our team is reviewing the issue and will respond shortly.",ham
"Hello Priya, please find the project update attached. We completed the assigned tasks and will continue with the next phase.",ham
"Hello Riya, please find the project update attached. We completed the assigned tasks and will continue with the next phase.",ham
Congratulations winner! You qualify for a free vacation package. Claim your offer now.,spam
Congratulations winner! You qualify for a free vacation package. Claim your offer now.,spam
You have been chosen for a cash giveaway. Submit your details now to receive your payment.,spam
Congratulations winner! You qualify for a free vacation package. Claim your offer now.,spam
WARNING: Your account may be suspended. Verify your details immediately using the secure link below.,spam
"Hi Neha, thanks for your message. I will check the document and get back to you tomorrow.",ham
"Hello, your support request has been received. Our team is reviewing the issue and will respond shortly.",ham
"Hi team, the training session will start at 3 PM. Please join using the meeting link shared earlier.",ham
"Hello Priya, this is a reminder about the pending assignment. Please submit it before the deadline.",ham
FINAL NOTICE! Your reward is waiting. Click here now to claim your prize before midnight.,spam
Congratulations winner! You qualify for a free vacation package. Claim your offer now.,spam
"Dear team, the monthly report is ready for review. Please share your feedback by Wednesday.",ham
Earn thousands from home with our easy opportunity. Register today and start making money instantly.,spam
Congratulations! You have won a special cash prize. Claim your reward now before the offer expires.,spam
"Hello Rahul, please find the project update attached. We completed the assigned tasks and will continue with the next phase.",ham
WARNING: Your account may be suspended. Verify your details immediately using the secure link below.,spam
Special offer! Get 90% discount today only. Click now before this amazing deal expires.,spam
"Hello, your support request has been received. Our team is reviewing the issue and will respond shortly.",ham
"Hi team, the training session will start at 10 AM. Please join using the meeting link shared earlier.",ham
Exclusive deal just for you! Get a huge discount and a FREE bonus when you order today.,spam
"Hi Pooja, just confirming our meeting scheduled for Wednesday at 3 PM. Please let me know if anything changes.",ham
"Hello Rahul, please find the project update attached. We completed the assigned tasks and will continue with the next phase.",ham
Congratulations! You have won a special cash prize. Claim your reward now before the offer expires.,spam
Congratulations winner! You qualify for a free vacation package. Claim your offer now.,spam
"Hello, your support request has been received. Our team is reviewing the issue and will respond shortly.",ham
"Hi Arjun, just confirming our meeting scheduled for Monday at 2 PM. Please let me know if anything changes.",ham
"Hello Simran, this is a reminder about the pending assignment. Please submit it before the deadline.",ham
Earn thousands from home with our easy opportunity. Register today and start making money instantly.,spam
"Dear team, the monthly report is ready for review. Please share your feedback by Friday.",ham
Exclusive deal just for you! Get a huge discount and a FREE bonus when you order today.,spam
"Hello Aman, this is a reminder about the pending assignment. Please submit it before the deadline.",ham
"Hello Priya, please find the project update attached. We completed the assigned tasks and will continue with the next phase.",ham
Congratulations! You have won a special cash prize. Claim your reward now before the offer expires.,spam
"Hi, I have attached the invoice for your records. Please contact us if you notice any issue.",ham
"Hi team, the training session will start at 2 PM. Please join using the meeting link shared earlier.",ham
"Dear colleague, could we reschedule our discussion to Wednesday afternoon? Please confirm what time works for you.",ham
"Hello Karan, this is a reminder about the pending assignment. Please submit it before the deadline.",ham
"Dear team, the monthly report is ready for review. Please share your feedback by Monday.",ham
Congratulations! You have won a special cash prize. Claim your reward now before the offer expires.,spam
"Hi Simran, thanks for your message. I will check the document and get back to you tomorrow.",ham
"Dear team, the monthly report is ready for review. Please share your feedback by Tuesday.",ham
Exclusive deal just for you! Get a huge discount and a FREE bonus when you order today.,spam
Congratulations winner! You qualify for a free vacation package. Claim your offer now.,spam
"Hello Simran, please find the project update attached. We completed the assigned tasks and will continue with the next phase.",ham
Earn thousands from home with our easy opportunity. Register today and start making money instantly.,spam
"Hi team, the training session will start at 11 AM. Please join using the meeting link shared earlier.",ham
"Hi, I have attached the invoice for your records. Please contact us if you notice any issue.",ham
"Hi Ankit, thanks for your message. I will check the document and get back to you tomorrow.",ham
FINAL NOTICE! Your reward is waiting. Click here now to claim your prize before midnight.,spam
"Hello Arjun, this is a reminder about the pending assignment. Please submit it before the deadline.",ham
Your account has won a promotional reward. Verify your information immediately to receive the money.,spam
URGENT! You have been selected for a limited time bonus. Click the link to claim your free reward.,spam
You are a lucky winner! Claim your FREE gift card immediately. Limited slots available.,spam
"Dear customer, your order has been successfully received and is being processed. We will update you when it ships.",ham
"Dear colleague, could we reschedule our discussion to Wednesday afternoon? Please confirm what time works for you.",ham
FINAL NOTICE! Your reward is waiting. Click here now to claim your prize before midnight.,spam
"Hi, can you send me the notes from today's class? I want to review them before the next session.",ham
You have been chosen for a cash giveaway. Submit your details now to receive your payment.,spam
Congratulations winner! You qualify for a free vacation package. Claim your offer now.,spam
"Dear customer, your order has been successfully received and is being processed. We will update you when it ships.",ham
Special offer! Get 90% discount today only. Click now before this amazing deal expires.,spam
Win a brand new smartphone today! Enter your details now to receive your exclusive prize.,spam
"Dear colleague, could we reschedule our discussion to Monday afternoon? Please confirm what time works for you.",ham
Congratulations! You have won a special cash prize. Claim your reward now before the offer expires.,spam
"Dear customer, your order has been successfully received and is being processed. We will update you when it ships.",ham
"Hi team, the training session will start at 4 PM. Please join using the meeting link shared earlier.",ham
"Hello, your support request has been received. Our team is reviewing the issue and will respond shortly.",ham
"Hi, can you send me the notes from today's class? I want to review them before the next session.",ham
"Hi Karan, thanks for your message. I will check the document and get back to you tomorrow.",ham
"Hello Arjun, this is a reminder about the pending assignment. Please submit it before the deadline.",ham
"Hello, your appointment is confirmed for Wednesday at 2 PM. Please arrive 10 minutes early.",ham
Your account has won a promotional reward. Verify your information immediately to receive the money.,spam
Congratulations! You have won a special cash prize. Claim your reward now before the offer expires.,spam
URGENT! You have been selected for a limited time bonus. Click the link to claim your free reward.,spam
"Hello, your appointment is confirmed for Monday at 2 PM. Please arrive 10 minutes early.",ham
"Dear colleague, could we reschedule our discussion to Thursday afternoon? Please confirm what time works for you.",ham
You have been chosen for a cash giveaway. Submit your details now to receive your payment.,spam
You have been chosen for a cash giveaway. Submit your details now to receive your payment.,spam
You have been chosen for a cash giveaway. Submit your details now to receive your payment.,spam
"Dear customer, your order has been successfully received and is being processed. We will update you when it ships.",ham
"Hi Aman, thanks for your message. I will check the document and get back to you tomorrow.",ham
FINAL NOTICE! Your reward is waiting. Click here now to claim your prize before midnight.,spam
"Hello Riya, this is a reminder about the pending assignment. Please submit it before the deadline.",ham
"Hi, can you send me the notes from today's class? I want to review them before the next session.",ham
Exclusive deal just for you! Get a huge discount and a FREE bonus when you order today.,spam
FINAL NOTICE! Your reward is waiting. Click here now to claim your prize before midnight.,spam
"Dear customer, your order has been successfully received and is being processed. We will update you when it ships.",ham
"Dear team, the monthly report is ready for review. Please share your feedback by Thursday.",ham
WARNING: Your account may be suspended. Verify your details immediately using the secure link below.,spam
"Hello, your appointment is confirmed for Thursday at 10 AM. Please arrive 10 minutes early.",ham
URGENT! You have been selected for a limited time bonus. Click the link to claim your free reward.,spam
FINAL NOTICE! Your reward is waiting. Click here now to claim your prize before midnight.,spam
"Hello, your appointment is confirmed for Friday at 3 PM. Please arrive 10 minutes early.",ham
Special offer! Get 90% discount today only. Click now before this amazing deal expires.,spam
"Hi team, the training session will start at 4 PM. Please join using the meeting link shared earlier.",ham
Exclusive deal just for you! Get a huge discount and a FREE bonus when you order today.,spam
Exclusive deal just for you! Get a huge discount and a FREE bonus when you order today.,spam
"Hi Arjun, just confirming our meeting scheduled for Tuesday at 4 PM. Please let me know if anything changes.",ham
"Hello Arjun, please find the project update attached. We completed the assigned tasks and will continue with the next phase.",ham
Earn thousands from home with our easy opportunity. Register today and start making money instantly.,spam
FINAL NOTICE! Your reward is waiting. Click here now to claim your prize before midnight.,spam
"Hi, I have attached the invoice for your records. Please contact us if you notice any issue.",ham
Earn thousands from home with our easy opportunity. Register today and start making money instantly.,spam
"Dear colleague, could we reschedule our discussion to Friday afternoon? Please confirm what time works for you.",ham
"Hi team, the training session will start at 2 PM. Please join using the meeting link shared earlier.",ham
"Hi, I have attached the invoice for your records. Please contact us if you notice any issue.",ham
"Dear colleague, could we reschedule our discussion to Tuesday afternoon? Please confirm what time works for you.",ham
You are a lucky winner! Claim your FREE gift card immediately. Limited slots available.,spam
"Hello, your appointment is confirmed for Monday at 4 PM. Please arrive 10 minutes early.",ham
"Dear team, the monthly report is ready for review. Please share your feedback by Tuesday.",ham
Your account has won a promotional reward. Verify your information immediately to receive the money.,spam
"Dear colleague, could we reschedule our discussion to Monday afternoon? Please confirm what time works for you.",ham
Congratulations winner! You qualify for a free vacation package. Claim your offer now.,spam
You are a lucky winner! Claim your FREE gift card immediately. Limited slots available.,spam
"Hi Neha, just confirming our meeting scheduled for Thursday at 4 PM. Please let me know if anything changes.",ham
URGENT! You have been selected for a limited time bonus. Click the link to claim your free reward.,spam
Exclusive deal just for you! Get a huge discount and a FREE bonus when you order today.,spam
You have been chosen for a cash giveaway. Submit your details now to receive your payment.,spam
"Dear colleague, could we reschedule our discussion to Wednesday afternoon? Please confirm what time works for you.",ham
You have been chosen for a cash giveaway. Submit your details now to receive your payment.,spam
"Hi Karan, just confirming our meeting scheduled for Wednesday at 10 AM. Please let me know if anything changes.",ham
Your account has won a promotional reward. Verify your information immediately to receive the money.,spam
"Dear customer, your order has been successfully received and is being processed. We will update you when it ships.",ham
FINAL NOTICE! Your reward is waiting. Click here now to claim your prize before midnight.,spam
Special offer! Get 90% discount today only. Click now before this amazing deal expires.,spam
Congratulations! You have won a special cash prize. Claim your reward now before the offer expires.,spam
Win a brand new smartphone today! Enter your details now to receive your exclusive prize.,spam
"Hi, I have attached the invoice for your records. Please contact us if you notice any issue.",ham
"Hi, can you send me the notes from today's class? I want to review them before the next session.",ham
"Hi Ankit, just confirming our meeting scheduled for Friday at 11 AM. Please let me know if anything changes.",ham
Earn thousands from home with our easy opportunity. Register today and start making money instantly.,spam
"Hello, your appointment is confirmed for Monday at 10 AM. Please arrive 10 minutes early.",ham
"Hello Neha, please find the project update attached. We completed the assigned tasks and will continue with the next phase.",ham
"Hi Riya, thanks for your message. I will check the document and get back to you tomorrow.",ham
"Hello Simran, this is a reminder about the pending assignment. Please submit it before the deadline.",ham
"Hi Ankit, just confirming our meeting scheduled for Wednesday at 3 PM. Please let me know if anything changes.",ham
URGENT! You have been selected for a limited time bonus. Click the link to claim your free reward.,spam
"Dear colleague, could we reschedule our discussion to Thursday afternoon? Please confirm what time works for you.",ham
"Hi team, the training session will start at 11 AM. Please join using the meeting link shared earlier.",ham
"Hi Rahul, thanks for your message. I will check the document and get back to you tomorrow.",ham
Exclusive deal just for you! Get a huge discount and a FREE bonus when you order today.,spam
"Hello, your appointment is confirmed for Tuesday at 2 PM. Please arrive 10 minutes early.",ham
Earn thousands from home with our easy opportunity. Register today and start making money instantly.,spam
"Hi Karan, thanks for your message. I will check the document and get back to you tomorrow.",ham
"Hi Karan, thanks for your message. I will check the document and get back to you tomorrow.",ham
"Hi team, the training session will start at 3 PM. Please join using the meeting link shared earlier.",ham
"Hi Riya, just confirming our meeting scheduled for Thursday at 4 PM. Please let me know if anything changes.",ham
Special offer! Get 90% discount today only. Click now before this amazing deal expires.,spam
You have been chosen for a cash giveaway. Submit your details now to receive your payment.,spam
"Hi Aman, thanks for your message. I will check the document and get back to you tomorrow.",ham
"Hello, your support request has been received. Our team is reviewing the issue and will respond shortly.",ham
You are a lucky winner! Claim your FREE gift card immediately. Limited slots available.,spam
"Hello Pooja, this is a reminder about the pending assignment. Please submit it before the deadline.",ham
"Hello, your appointment is confirmed for Friday at 2 PM. Please arrive 10 minutes early.",ham
"Hi Riya, just confirming our meeting scheduled for Thursday at 2 PM. Please let me know if anything changes.",ham
"Hello, your appointment is confirmed for Thursday at 10 AM. Please arrive 10 minutes early.",ham
Congratulations winner! You qualify for a free vacation package. Claim your offer now.,spam
"Hello, your support request has been received. Our team is reviewing the issue and will respond shortly.",ham
URGENT! You have been selected for a limited time bonus. Click the link to claim your free reward.,spam
FINAL NOTICE! Your reward is waiting. Click here now to claim your prize before midnight.,spam
WARNING: Your account may be suspended. Verify your details immediately using the secure link below.,spam
Special offer! Get 90% discount today only. Click now before this amazing deal expires.,spam
"Dear customer, your order has been successfully received and is being processed. We will update you when it ships.",ham
Your account has won a promotional reward. Verify your information immediately to receive the money.,spam
"Dear team, the monthly report is ready for review. Please share your feedback by Thursday.",ham
You are a lucky winner! Claim your FREE gift card immediately. Limited slots available.,spam
WARNING: Your account may be suspended. Verify your details immediately using the secure link below.,spam
Your account has won a promotional reward. Verify your information immediately to receive the money.,spam
WARNING: Your account may be suspended. Verify your details immediately using the secure link below.,spam
You have been chosen for a cash giveaway. Submit your details now to receive your payment.,spam
Special offer! Get 90% discount today only. Click now before this amazing deal expires.,spam
You are a lucky winner! Claim your FREE gift card immediately. Limited slots available.,spam
"Hi, I have attached the invoice for your records. Please contact us if you notice any issue.",ham
You are a lucky winner! Claim your FREE gift card immediately. Limited slots available.,spam
WARNING: Your account may be suspended. Verify your details immediately using the secure link below.,spam
"Dear team, the monthly report is ready for review. Please share your feedback by Friday.",ham
WARNING: Your account may be suspended. Verify your details immediately using the secure link below.,spam
"Dear colleague, could we reschedule our discussion to Thursday afternoon? Please confirm what time works for you.",ham
"Hi Aman, thanks for your message. I will check the document and get back to you tomorrow.",ham
Your account has won a promotional reward. Verify your information immediately to receive the money.,spam
Win a brand new smartphone today! Enter your details now to receive your exclusive prize.,spam
Earn thousands from home with our easy opportunity. Register today and start making money instantly.,spam
"Hi Priya, thanks for your message. I will check the document and get back to you tomorrow.",ham
"Hi team, the training session will start at 2 PM. Please join using the meeting link shared earlier.",ham
"Hello Simran, this is a reminder about the pending assignment. Please submit it before the deadline.",ham
FINAL NOTICE! Your reward is waiting. Click here now to claim your prize before midnight.,spam
"Hi team, the training session will start at 10 AM. Please join using the meeting link shared earlier.",ham
"Hi Riya, just confirming our meeting scheduled for Wednesday at 11 AM. Please let me know if anything changes.",ham
Congratulations! You have won a special cash prize. Claim your reward now before the offer expires.,spam
"Hi team, the training session will start at 4 PM. Please join using the meeting link shared earlier.",ham
"Hi Priya, thanks for your message. I will check the document and get back to you tomorrow.",ham
"Dear team, the monthly report is ready for review. Please share your feedback by Tuesday.",ham
You have been chosen for a cash giveaway. Submit your details now to receive your payment.,spam
URGENT! You have been selected for a limited time bonus. Click the link to claim your free reward.,spam
You are a lucky winner! Claim your FREE gift card immediately. Limited slots available.,spam
You have been chosen for a cash giveaway. Submit your details now to receive your payment.,spam
Congratulations winner! You qualify for a free vacation package. Claim your offer now.,spam
Congratulations winner! You qualify for a free vacation package. Claim your offer now.,spam
Special offer! Get 90% discount today only. Click now before this amazing deal expires.,spam
FINAL NOTICE! Your reward is waiting. Click here now to claim your prize before midnight.,spam
"Hi, I have attached the invoice for your records. Please contact us if you notice any issue.",ham
"Hello Ankit, please find the project update attached. We completed the assigned tasks and will continue with the next phase.",ham
"Dear customer, your order has been successfully received and is being processed. We will update you when it ships.",ham
Congratulations winner! You qualify for a free vacation package. Claim your offer now.,spam
Congratulations winner! You qualify for a free vacation package. Claim your offer now.,spam
Exclusive deal just for you! Get a huge discount and a FREE bonus when you order today.,spam
FINAL NOTICE! Your reward is waiting. Click here now to claim your prize before midnight.,spam
"Hi, can you send me the notes from today's class? I want to review them before the next session.",ham
"Hi Neha, thanks for your message. I will check the document and get back to you tomorrow.",ham
Congratulations winner! You qualify for a free vacation package. Claim your offer now.,spam
"Hello Karan, please find the project update attached. We completed the assigned tasks and will continue with the next phase.",ham
Congratulations winner! You qualify for a free vacation package. Claim your offer now.,spam
